,SDATE,energy,temphigh,templow,is_holiday,wind,humidity,tempavg,hour,dayofweek,weekofyear
266,2019-12-02 18:00:00,615.0999999999767,3,1,0,10,27,2,18,1,49
267,2019-12-02 19:00:00,608.3000000000466,3,1,0,10,27,2,19,1,49
268,2019-12-02 20:00:00,604.0,3,1,0,10,27,2,20,1,49
269,2019-12-02 21:00:00,609.2999999999303,3,1,0,10,27,2,21,1,49
270,2019-12-02 23:00:00,165.5,3,1,0,10,27,2,23,1,49
271,2019-12-03 03:00:00,537.3999999999069,1,-4,0,6,46,-1,3,2,49
272,2019-12-03 04:00:00,609.8000000000466,1,-4,0,6,46,-1,4,2,49
273,2019-12-03 05:00:00,590.5,1,-4,0,6,46,-1,5,2,49
274,2019-12-03 06:00:00,523.0999999999766,8,-4,0,4,45,2,6,2,49
275,2019-12-03 07:00:00,833.2000000000697,8,-4,0,4,45,2,7,2,49
276,2019-12-03 08:00:00,767.0999999999768,8,-4,0,4,45,2,8,2,49
277,2019-12-03 09:00:00,434.69999999995343,8,-4,0,4,45,2,9,2,49
278,2019-12-03 10:00:00,633.8000000000466,8,-4,0,4,45,2,10,2,49
279,2019-12-03 11:00:00,667.1999999999534,8,-4,0,4,45,2,11,2,49
280,2019-12-03 12:00:00,671.5999999999767,9,6,0,7,20,7,12,2,49
281,2019-12-03 13:00:00,540.5,9,6,0,7,20,7,13,2,49
282,2019-12-03 15:00:00,310.9000000000233,9,6,0,7,20,7,15,2,49
283,2019-12-03 16:00:00,592.8999999999069,9,6,0,7,20,7,16,2,49
284,2019-12-03 17:00:00,599.0,9,6,0,7,20,7,17,2,49
285,2019-12-03 18:00:00,354.10000000009313,6,-1,0,5,37,2,18,2,49
286,2019-12-04 03:00:00,316.89999999990687,3,-3,0,3,52,0,3,3,49
287,2019-12-04 04:00:00,607.0,3,-3,0,3,52,0,4,3,49
288,2019-12-04 05:00:00,610.0,3,-3,0,3,52,0,5,3,49
289,2019-12-04 06:00:00,520.7000000000698,9,0,0,11,32,4,6,3,49
290,2019-12-04 07:00:00,946.9000000000232,9,0,0,11,32,4,7,3,49
291,2019-12-04 08:00:00,861.1999999999533,9,0,0,11,32,4,8,3,49
292,2019-12-04 09:00:00,520.8000000000466,9,0,0,11,32,4,9,3,49
293,2019-12-04 10:00:00,376.5999999999767,9,0,0,11,32,4,10,3,49
294,2019-12-04 11:00:00,345.5,9,0,0,11,32,4,11,3,49
295,2019-12-04 12:00:00,685.0,10,4,0,14,20,7,12,3,49
296,2019-12-04 13:00:00,685.5,10,4,0,14,20,7,13,3,49
297,2019-12-04 14:00:00,649.4000000000233,10,4,0,14,20,7,14,3,49
298,2019-12-04 15:00:00,558.3999999999069,10,4,0,14,20,7,15,3,49
299,2019-12-04 16:00:00,655.4000000000233,10,4,0,14,20,7,16,3,49
300,2019-12-04 17:00:00,107.5,10,4,0,14,20,7,17,3,49
301,2019-12-05 04:00:00,600.3000000000466,0,-3,0,18,74,-1,4,4,49
302,2019-12-05 05:00:00,606.9000000000233,0,-3,0,18,74,-1,5,4,49
303,2019-12-05 06:00:00,507.5999999999767,0,-4,0,9,71,-2,6,4,49
304,2019-12-05 07:00:00,911.9000000000232,0,-4,0,9,71,-2,7,4,49
305,2019-12-05 08:00:00,904.0,0,-4,0,9,71,-2,8,4,49
306,2019-12-05 09:00:00,572.0,0,-4,0,9,71,-2,9,4,49
307,2019-12-05 10:00:00,362.69999999995343,0,-4,0,9,71,-2,10,4,49
308,2019-12-05 11:00:00,546.3000000000466,0,-4,0,9,71,-2,11,4,49
309,2019-12-05 12:00:00,683.0999999999767,1,-3,0,9,37,-1,12,4,49
310,2019-12-05 13:00:00,671.4000000000233,1,-3,0,9,37,-1,13,4,49
311,2019-12-05 14:00:00,683.1999999999534,1,-3,0,9,37,-1,14,4,49
312,2019-12-05 15:00:00,607.5,1,-3,0,9,37,-1,15,4,49
313,2019-12-05 16:00:00,610.6999999999534,1,-3,0,9,37,-1,16,4,49
314,2019-12-06 04:00:00,605.8000000000466,-2,-6,0,7,71,-4,4,5,49
315,2019-12-06 05:00:00,615.4000000000233,-2,-6,0,7,71,-4,5,5,49
316,2019-12-06 06:00:00,517.5,2,-4,0,11,69,-1,6,5,49
317,2019-12-06 07:00:00,920.0,2,-4,0,11,69,-1,7,5,49
318,2019-12-06 08:00:00,686.5999999999767,2,-4,0,11,69,-1,8,5,49
319,2019-12-06 09:00:00,566.0,2,-4,0,11,69,-1,9,5,49
320,2019-12-06 10:00:00,438.0,2,-4,0,11,69,-1,10,5,49
321,2019-12-06 11:00:00,311.4000000000233,2,-4,0,11,69,-1,11,5,49
322,2019-12-06 12:00:00,381.7999999999302,4,2,0,13,41,3,12,5,49
323,2019-12-06 13:00:00,246.0,4,2,0,13,41,3,13,5,49
324,2019-12-06 14:00:00,160.20000000006985,4,2,0,13,41,3,14,5,49
325,2019-12-06 15:00:00,214.19999999995343,4,2,0,13,41,3,15,5,49
326,2019-12-06 16:00:00,154.09999999997672,4,2,0,13,41,3,16,5,49
327,2019-12-07 06:00:00,538.9000000000234,5,-5,1,3,75,0,6,6,49
328,2019-12-07 23:00:00,226.0,2,-3,1,8,87,0,23,6,49
329,2019-12-08 00:00:00,601.8000000000466,-2,-4,1,8,96,-3,0,7,49
330,2019-12-08 01:00:00,579.9000000000233,-2,-4,1,8,96,-3,1,7,49
331,2019-12-08 02:00:00,583.9000000000233,-2,-4,1,8,96,-3,2,7,49
332,2019-12-08 03:00:00,580.2999999999303,-2,-4,1,8,96,-3,3,7,49
333,2019-12-08 04:00:00,567.7000000000697,-2,-4,1,8,96,-3,4,7,49
334,2019-12-08 05:00:00,573.7999999999303,-2,-4,1,8,96,-3,5,7,49
335,2019-12-08 06:00:00,574.5,-1,-2,1,7,94,-1,6,7,49
336,2019-12-08 07:00:00,111.40000000002328,-1,-2,1,7,94,-1,7,7,49
337,2019-12-08 23:00:00,266.9000000000233,-1,-3,1,7,87,-2,23,7,49
338,2019-12-09 00:00:00,592.0999999999767,-3,-4,0,8,90,-3,0,1,50
339,2019-12-09 01:00:00,585.0999999999767,-3,-4,0,8,90,-3,1,1,50
340,2019-12-09 02:00:00,589.0999999999767,-3,-4,0,8,90,-3,2,1,50
341,2019-12-09 03:00:00,572.8000000000466,-3,-4,0,8,90,-3,3,1,50
342,2019-12-09 04:00:00,574.5,-3,-4,0,8,90,-3,4,1,50
343,2019-12-09 05:00:00,568.8000000000466,-3,-4,0,8,90,-3,5,1,50
344,2019-12-09 06:00:00,569.3999999999069,1,-3,0,6,83,-1,6,1,50
345,2019-12-09 11:00:00,509.2000000000698,1,-3,0,6,83,-1,11,1,50
346,2019-12-09 12:00:00,565.5999999999767,4,0,0,6,64,2,12,1,50
347,2019-12-09 13:00:00,1080.5,4,0,0,6,64,2,13,1,50
348,2019-12-09 14:00:00,730.5,4,0,0,6,64,2,14,1,50
349,2019-12-09 15:00:00,444.0999999999767,4,0,0,6,64,2,15,1,50
350,2019-12-09 17:00:00,475.30000000004657,4,0,0,6,64,2,17,1,50
351,2019-12-09 18:00:00,523.7999999999302,0,-4,0,5,85,-2,18,1,50
352,2019-12-09 19:00:00,631.2000000000697,0,-4,0,5,85,-2,19,1,50
353,2019-12-09 20:00:00,566.1999999999534,0,-4,0,5,85,-2,20,1,50
354,2019-12-09 21:00:00,575.8000000000466,0,-4,0,5,85,-2,21,1,50
355,2019-12-10 04:00:00,382.7999999999302,-2,-4,0,5,93,-3,4,2,50
356,2019-12-10 05:00:00,574.0,-2,-4,0,5,93,-3,5,2,50
357,2019-12-10 06:00:00,600.1000000000931,0,-2,0,4,96,-1,6,2,50
358,2019-12-10 07:00:00,1129.2999999999306,0,-2,0,4,96,-1,7,2,50
359,2019-12-10 08:00:00,836.8000000000467,0,-2,0,4,96,-1,8,2,50
360,2019-12-10 09:00:00,604.5,0,-2,0,4,96,-1,9,2,50
361,2019-12-10 10:00:00,458.69999999995343,0,-2,0,4,96,-1,10,2,50
362,2019-12-10 11:00:00,429.5,0,-2,0,4,96,-1,11,2,50
363,2019-12-10 12:00:00,582.3000000000466,5,0,0,11,66,2,12,2,50
364,2019-12-10 13:00:00,564.4000000000233,5,0,0,11,66,2,13,2,50
365,2019-12-10 14:00:00,574.5,5,0,0,11,66,2,14,2,50
366,2019-12-10 15:00:00,565.5,5,0,0,11,66,2,15,2,50
367,2019-12-10 16:00:00,567.2999999999303,5,0,0,11,66,2,16,2,50
368,2019-12-10 17:00:00,556.4000000000234,5,0,0,11,66,2,17,2,50
369,2019-12-10 18:00:00,562.9000000000234,5,-1,0,19,36,2,18,2,50
370,2019-12-10 19:00:00,400.7999999999302,5,-1,0,19,36,2,19,2,50
371,2019-12-11 05:00:00,343.5,1,-2,0,8,43,0,5,3,50
372,2019-12-11 06:00:00,473.7000000000698,5,-3,0,19,37,1,6,3,50
373,2019-12-11 07:00:00,995.4000000000232,5,-3,0,19,37,1,7,3,50
374,2019-12-11 08:00:00,978.6999999999533,5,-3,0,19,37,1,8,3,50
375,2019-12-11 09:00:00,606.0999999999767,5,-3,0,19,37,1,9,3,50
376,2019-12-11 10:00:00,494.90000000002334,5,-3,0,19,37,1,10,3,50
377,2019-12-11 11:00:00,467.0,5,-3,0,19,37,1,11,3,50
378,2019-12-11 12:00:00,696.9000000000232,5,0,0,35,17,2,12,3,50
379,2019-12-11 13:00:00,602.5999999999767,5,0,0,35,17,2,13,3,50
380,2019-12-11 14:00:00,562.1999999999534,5,0,0,35,17,2,14,3,50
381,2019-12-11 15:00:00,561.4000000000234,5,0,0,35,17,2,15,3,50
382,2019-12-11 16:00:00,563.3000000000466,5,0,0,35,17,2,16,3,50
383,2019-12-11 17:00:00,317.5,5,0,0,35,17,2,17,3,50
384,2019-12-12 05:00:00,564.6999999999534,-2,-6,0,3,46,-4,5,4,50
385,2019-12-12 06:00:00,548.2000000000698,3,-7,0,5,39,-2,6,4,50
386,2019-12-12 07:00:00,882.5,3,-7,0,5,39,-2,7,4,50
387,2019-12-12 08:00:00,1036.2999999999304,3,-7,0,5,39,-2,8,4,50
388,2019-12-12 09:00:00,604.3000000000466,3,-7,0,5,39,-2,9,4,50
389,2019-12-12 10:00:00,478.40000000002334,3,-7,0,5,39,-2,10,4,50
390,2019-12-12 11:00:00,481.7999999999302,3,-7,0,5,39,-2,11,4,50
391,2019-12-12 12:00:00,571.4000000000233,5,-1,0,10,21,2,12,4,50
392,2019-12-12 13:00:00,723.1999999999533,5,-1,0,10,21,2,13,4,50
393,2019-12-12 14:00:00,595.1000000000931,5,-1,0,10,21,2,14,4,50
394,2019-12-12 15:00:00,567.6999999999534,5,-1,0,10,21,2,15,4,50
395,2019-12-12 16:00:00,556.4000000000234,5,-1,0,10,21,2,16,4,50
396,2019-12-13 04:00:00,177.20000000006985,-3,-4,0,3,80,-3,4,5,50
397,2019-12-13 05:00:00,565.7999999999303,-3,-4,0,3,80,-3,5,5,50
398,2019-12-13 06:00:00,526.0,6,-5,0,7,68,0,6,5,50
399,2019-12-13 07:00:00,1031.0999999999767,6,-5,0,7,68,0,7,5,50
400,2019-12-13 08:00:00,848.8000000000467,6,-5,0,7,68,0,8,5,50
401,2019-12-13 09:00:00,548.0,6,-5,0,7,68,0,9,5,50
402,2019-12-13 10:00:00,520.3000000000466,6,-5,0,7,68,0,10,5,50
403,2019-12-13 11:00:00,386.69999999995343,6,-5,0,7,68,0,11,5,50
404,2019-12-13 12:00:00,374.40000000002334,10,4,0,22,24,7,12,5,50
405,2019-12-13 13:00:00,246.09999999997672,10,4,0,22,24,7,13,5,50
406,2019-12-13 14:00:00,623.9000000000233,10,4,0,22,24,7,14,5,50
407,2019-12-13 15:00:00,571.6999999999534,10,4,0,22,24,7,15,5,50
408,2019-12-13 16:00:00,575.5999999999767,10,4,0,22,24,7,16,5,50
409,2019-12-13 17:00:00,154.5,10,4,0,22,24,7,17,5,50
410,2019-12-14 06:00:00,545.1000000000931,5,-4,1,6,45,0,6,6,50
411,2019-12-15 14:00:00,540.6000000000931,5,4,1,4,53,4,14,7,50
412,2019-12-15 15:00:00,584.3999999999069,5,4,1,4,53,4,15,7,50
413,2019-12-15 16:00:00,587.2000000000697,5,4,1,4,53,4,16,7,50
414,2019-12-15 17:00:00,560.0,5,4,1,4,53,4,17,7,50
415,2019-12-15 23:00:00,312.4000000000233,4,2,1,4,68,3,23,7,50
416,2019-12-16 00:00:00,593.7999999999303,2,1,0,3,92,1,0,1,51
417,2019-12-16 01:00:00,580.5999999999767,2,1,0,3,92,1,1,1,51
418,2019-12-16 02:00:00,580.2000000000697,2,1,0,3,92,1,2,1,51
419,2019-12-16 03:00:00,578.9000000000233,2,1,0,3,92,1,3,1,51
420,2019-12-16 04:00:00,570.0999999999767,2,1,0,3,92,1,4,1,51
421,2019-12-16 05:00:00,571.5,2,1,0,3,92,1,5,1,51
422,2019-12-16 06:00:00,547.2999999999302,2,1,0,9,98,1,6,1,51
423,2019-12-16 07:00:00,918.4000000000232,2,1,0,9,98,1,7,1,51
424,2019-12-16 08:00:00,885.5,2,1,0,9,98,1,8,1,51
425,2019-12-16 09:00:00,550.2000000000698,2,1,0,9,98,1,9,1,51
426,2019-12-16 10:00:00,431.7999999999302,2,1,0,9,98,1,10,1,51
427,2019-12-16 11:00:00,490.5999999999767,2,1,0,9,98,1,11,1,51
428,2019-12-16 12:00:00,576.9000000000233,2,1,0,8,95,1,12,1,51
429,2019-12-16 13:00:00,564.4000000000233,2,1,0,8,95,1,13,1,51
430,2019-12-16 14:00:00,570.6999999999534,2,1,0,8,95,1,14,1,51
431,2019-12-16 15:00:00,565.5,2,1,0,8,95,1,15,1,51
432,2019-12-16 16:00:00,570.6000000000931,2,1,0,8,95,1,16,1,51
433,2019-12-17 04:00:00,169.69999999995343,1,0,0,18,79,0,4,2,51
434,2019-12-17 05:00:00,574.7000000000697,1,0,0,18,79,0,5,2,51
435,2019-12-17 06:00:00,557.0999999999766,3,0,0,32,51,1,6,2,51
436,2019-12-17 07:00:00,1003.4000000000232,3,0,0,32,51,1,7,2,51
437,2019-12-17 08:00:00,960.1999999999533,3,0,0,32,51,1,8,2,51
438,2019-12-17 09:00:00,575.0,3,0,0,32,51,1,9,2,51
439,2019-12-17 10:00:00,415.80000000004657,3,0,0,32,51,1,10,2,51
440,2019-12-17 11:00:00,547.1999999999534,3,0,0,32,51,1,11,2,51
441,2019-12-17 12:00:00,613.0999999999767,4,0,0,29,37,2,12,2,51
442,2019-12-17 13:00:00,610.7000000000697,4,0,0,29,37,2,13,2,51
443,2019-12-17 14:00:00,607.4000000000233,4,0,0,29,37,2,14,2,51
444,2019-12-17 15:00:00,566.2999999999303,4,0,0,29,37,2,15,2,51
445,2019-12-17 16:00:00,565.0,4,0,0,29,37,2,16,2,51
446,2019-12-17 17:00:00,151.80000000004657,4,0,0,29,37,2,17,2,51
447,2019-12-18 04:00:00,208.0,-3,-6,0,8,53,-4,4,3,51
448,2019-12-18 05:00:00,574.6999999999534,-3,-6,0,8,53,-4,5,3,51
449,2019-12-18 06:00:00,560.3000000000466,2,-6,0,2,47,-2,6,3,51
450,2019-12-18 07:00:00,994.2999999999304,2,-6,0,2,47,-2,7,3,51
451,2019-12-18 08:00:00,935.1000000000932,2,-6,0,2,47,-2,8,3,51
452,2019-12-18 09:00:00,555.7999999999302,2,-6,0,2,47,-2,9,3,51
453,2019-12-18 10:00:00,418.0999999999767,2,-6,0,2,47,-2,10,3,51
454,2019-12-18 11:00:00,545.8000000000466,2,-6,0,2,47,-2,11,3,51
455,2019-12-18 12:00:00,603.9000000000233,3,1,0,8,32,2,12,3,51
456,2019-12-18 13:00:00,607.5,3,1,0,8,32,2,13,3,51
457,2019-12-18 14:00:00,600.1999999999534,3,1,0,8,32,2,14,3,51
458,2019-12-18 15:00:00,569.3000000000466,3,1,0,8,32,2,15,3,51
459,2019-12-18 16:00:00,559.0999999999766,3,1,0,8,32,2,16,3,51
460,2019-12-19 04:00:00,238.89999999990692,0,-4,0,4,61,-2,4,4,51
461,2019-12-19 05:00:00,569.5,0,-4,0,4,61,-2,5,4,51
462,2019-12-19 06:00:00,553.9000000000234,0,-3,0,22,50,-1,6,4,51
463,2019-12-19 07:00:00,839.4000000000232,0,-3,0,22,50,-1,7,4,51
464,2019-12-19 08:00:00,1015.0,0,-3,0,22,50,-1,8,4,51
465,2019-12-19 09:00:00,545.5999999999766,0,-3,0,22,50,-1,9,4,51
466,2019-12-19 10:00:00,433.30000000004657,0,-3,0,22,50,-1,10,4,51
467,2019-12-19 11:00:00,505.40000000002334,0,-3,0,22,50,-1,11,4,51
468,2019-12-19 12:00:00,643.0999999999767,0,-5,0,24,33,-2,12,4,51
469,2019-12-19 13:00:00,629.4000000000233,0,-5,0,24,33,-2,13,4,51
470,2019-12-19 14:00:00,596.5,0,-5,0,24,33,-2,14,4,51
471,2019-12-19 15:00:00,588.5,0,-5,0,24,33,-2,15,4,51
472,2019-12-19 16:00:00,563.8999999999069,0,-5,0,24,33,-2,16,4,51
473,2019-12-19 17:00:00,103.60000000009312,0,-5,0,24,33,-2,17,4,51
474,2019-12-20 04:00:00,313.2999999999301,-4,-8,0,3,56,-6,4,5,51
475,2019-12-20 05:00:00,563.0,-4,-8,0,3,56,-6,5,5,51
476,2019-12-20 06:00:00,568.3000000000466,1,-8,0,5,52,-3,6,5,51
477,2019-12-20 07:00:00,569.4000000000233,1,-8,0,5,52,-3,7,5,51
478,2019-12-20 08:00:00,558.8999999999069,1,-8,0,5,52,-3,8,5,51
479,2019-12-20 09:00:00,561.5,1,-8,0,5,52,-3,9,5,51
480,2019-12-20 10:00:00,683.6000000000931,1,-8,0,5,52,-3,10,5,51
481,2019-12-20 11:00:00,1079.5999999999767,1,-8,0,5,52,-3,11,5,51
482,2019-12-20 12:00:00,685.4000000000233,2,-1,0,8,32,0,12,5,51
483,2019-12-20 13:00:00,527.6999999999534,2,-1,0,8,32,0,13,5,51
484,2019-12-20 14:00:00,352.09999999997666,2,-1,0,8,32,0,14,5,51
485,2019-12-20 15:00:00,502.80000000004657,2,-1,0,8,32,0,15,5,51
486,2019-12-20 16:00:00,568.5999999999767,2,-1,0,8,32,0,16,5,51
487,2019-12-20 17:00:00,557.9000000000234,2,-1,0,8,32,0,17,5,51
488,2019-12-20 18:00:00,553.1999999999534,-1,-5,0,2,67,-3,18,5,51
489,2019-12-20 19:00:00,556.4000000000234,-1,-5,0,2,67,-3,19,5,51
490,2019-12-20 20:00:00,546.6999999999534,-1,-5,0,2,67,-3,20,5,51
491,2019-12-20 21:00:00,559.0,-1,-5,0,2,67,-3,21,5,51
492,2019-12-21 04:00:00,560.7000000000698,-3,-7,1,1,77,-5,4,6,51
493,2019-12-21 05:00:00,557.5999999999766,-3,-7,1,1,77,-5,5,6,51
494,2019-12-21 06:00:00,547.8000000000466,3,-7,1,3,65,-2,6,6,51
495,2019-12-21 07:00:00,557.0999999999766,3,-7,1,3,65,-2,7,6,51
496,2019-12-21 08:00:00,554.7999999999302,3,-7,1,3,65,-2,8,6,51
497,2019-12-21 09:00:00,543.4000000000234,3,-7,1,3,65,-2,9,6,51
498,2019-12-21 10:00:00,377.80000000004657,3,-7,1,3,65,-2,10,6,51
499,2019-12-21 11:00:00,493.90000000002334,3,-7,1,3,65,-2,11,6,51
500,2019-12-21 12:00:00,853.2999999999303,5,-2,1,6,34,1,12,6,51
501,2019-12-21 13:00:00,532.0,5,-2,1,6,34,1,13,6,51
502,2019-12-21 14:00:00,459.90000000002334,5,-2,1,6,34,1,14,6,51
503,2019-12-21 15:00:00,349.09999999997666,5,-2,1,6,34,1,15,6,51
504,2019-12-21 16:00:00,175.5,5,-2,1,6,34,1,16,6,51
505,2019-12-21 17:00:00,294.30000000004657,5,-2,1,6,34,1,17,6,51
506,2019-12-21 18:00:00,208.0,-1,-4,1,4,70,-2,18,6,51
507,2019-12-21 19:00:00,607.5,-1,-4,1,4,70,-2,19,6,51
508,2019-12-21 20:00:00,601.0999999999767,-1,-4,1,4,70,-2,20,6,51
509,2019-12-21 21:00:00,590.3000000000466,-1,-4,1,4,70,-2,21,6,51
510,2019-12-21 22:00:00,544.2999999999302,-1,-4,1,4,70,-2,22,6,51
511,2019-12-22 05:00:00,303.39999999990687,0,-3,1,4,75,-1,5,7,51
512,2019-12-22 06:00:00,590.9000000000233,2,-1,1,5,68,0,6,7,51
513,2019-12-22 07:00:00,581.8000000000466,2,-1,1,5,68,0,7,7,51
514,2019-12-22 08:00:00,587.2999999999303,2,-1,1,5,68,0,8,7,51
515,2019-12-22 09:00:00,576.5,2,-1,1,5,68,0,9,7,51
516,2019-12-22 10:00:00,584.9000000000233,2,-1,1,5,68,0,10,7,51
517,2019-12-22 11:00:00,583.5,2,-1,1,5,68,0,11,7,51
518,2019-12-22 12:00:00,572.5999999999767,3,-1,1,9,62,1,12,7,51
519,2019-12-22 13:00:00,586.4000000000233,3,-1,1,9,62,1,13,7,51
520,2019-12-22 14:00:00,570.0,3,-1,1,9,62,1,14,7,51
521,2019-12-22 15:00:00,582.5999999999767,3,-1,1,9,62,1,15,7,51
522,2019-12-22 16:00:00,579.6000000000931,3,-1,1,9,62,1,16,7,51
523,2019-12-22 17:00:00,569.6999999999534,3,-1,1,9,62,1,17,7,51
524,2019-12-22 18:00:00,577.6999999999534,-1,-5,1,2,78,-3,18,7,51
525,2019-12-23 06:00:00,119.59999999997672,2,-3,0,8,82,0,6,1,52
526,2019-12-23 07:00:00,1103.5,2,-3,0,8,82,0,7,1,52
527,2019-12-23 08:00:00,767.0999999999768,2,-3,0,8,82,0,8,1,52
528,2019-12-23 09:00:00,510.80000000004657,2,-3,0,8,82,0,9,1,52
529,2019-12-23 10:00:00,387.90000000002334,2,-3,0,8,82,0,10,1,52
530,2019-12-23 11:00:00,495.5,2,-3,0,8,82,0,11,1,52
531,2019-12-23 12:00:00,598.2999999999303,2,0,0,10,60,1,12,1,52
532,2019-12-23 13:00:00,594.0999999999767,2,0,0,10,60,1,13,1,52
533,2019-12-23 14:00:00,597.7000000000697,2,0,0,10,60,1,14,1,52
