时间,操作
2019-11-27 23:00:00,启动A+B水蓄能
2019-11-28 07:50:00,关闭A+B水蓄能
2019-11-28 08:20:00,启动水蓄能放热主管
2019-11-28 12:00:00,关闭水蓄能放热主管
2019-11-28 13:00:00,启动A+B直供主管
2019-11-28 16:30:00,关闭A+B直供主管
2019-11-28 23:00:00,启动A+B水蓄能
2019-11-29 03:00:00,关闭A+B水蓄能
2019-11-29 03:30:00,启动A+B直供主管
2019-11-29 07:00:00,关闭A+B直供主管
2019-11-29 07:10:00,启动水蓄能放热主管
2019-11-29 16:30:00,关闭水蓄能放热主管
2019-11-29 23:00:00,启动A+B水蓄能
2019-11-30 06:30:00,关闭A+B水蓄能
2019-12-01 23:00:00,启动A+B直供主管
2019-12-02 07:00:00,关闭A+B直供主管
2019-12-02 07:10:00,启动水蓄能放热主管
2019-12-02 12:00:00,关闭水蓄能放热主管
2019-12-02 13:30-16:00,设备调试
2019-12-02 16:20:00,启动A+B直供主管
2019-12-02 22:00:00,关闭A+B直供主管
2019-12-02 23:05:00,启动A+B直供主管
2019-12-02 23:30:00,关闭A+B直供主管
2019-12-03 00:00:00,启动A+B直供主管
2019-12-03 06:45:00,关闭A+B直供主管
2019-12-03 07:05:00,启动水蓄能放热主管
2019-12-03 10:00:00,关闭水蓄能放热主管
2019-12-03 10:10:00,启动A+B直供主管
2019-12-03 13:45:00,关闭A+B直供主管
2019-12-03 13:50-17:00,设备调试
2019-12-03 23:00:00,启动A+B水蓄能
2019-12-04 03:15:00,关闭A+B水蓄能
2019-12-04 03:30:00,启动A+B直供主管
2019-12-04 06:45:00,关闭A+B直供主管
2019-12-04 07:05:00,启动水蓄能放热主管
2019-12-04 11:00:00,关闭水蓄能放热主管
2019-12-04 11:30:00,启动A+B直供主管
2019-12-04 17:05:00,关闭A+B直供主管
2019-12-04 23:00:00,启动A+B水蓄能
2019-12-05 03:50:00,关闭A+B水蓄能
2019-12-05 04:00:00,启动A+B直供主管
2019-12-05 06:45:00,关闭A+B直供主管
2019-12-05 07:05:00,启动水蓄能放热主管
2019-12-05 10:45:00,关闭水蓄能放热主管
2019-12-05 11:10:00,启动A+B直供主管
2019-12-05 16:55:00,关闭A+B直供主管
2019-12-05 23:00:00,启动A+B水蓄能
2019-12-06 03:45:00,关闭A+B水蓄能
2019-12-06 04:00:00,启动A+B直供主管
2019-12-06 06:45:00,关闭A+B直供主管
2019-12-06 07:05:00,启动水蓄能放热主管
2019-12-06 10:30:00,太阳能设备调试
2019-12-06 10:50:00,关闭水蓄能放热主管
2019-12-06 11:00:00,启动A+B直供主管
2019-12-06 11:25:00,关闭A+B直供主管
2019-12-06 11:45:00,启动水蓄能放热主管
2019-12-06 13:15:00,启动B主机供调节管
2019-12-06 14:15-14:30,暂时关闭当前运行工况，进行太阳能调试
2019-12-06 14:35:00,启动水蓄能放热主管
2019-12-06 14:40:00,启动B主机供调节管
2019-12-06 16:50:00,关闭B主机直供调节管
2019-12-06 16:50:00,关闭水蓄能放热主管
2019-12-06 23:15:00,启动A+B水蓄能
2019-12-07 05:45:00,关闭A+B水蓄能
2019-12-07 06:00:00,启动A+B直供主管
2019-12-07 06:55:00,关闭A+B直供主管
2019-12-07 23:15:00,启动A+B水蓄能
2019-12-07 23:30:00,关闭A+B水蓄能
2019-12-07 23:35:00,启动A+B直供主管
2019-12-08 07:10:00,关闭A+B直供主管
2019-12-08 23:15:00,启动A+B水蓄能
2019-12-08 23:25:00,关闭A+B水蓄能
2019-12-08 23:35:00,启动A+B直供主管
2019-12-09 07:05:00,关闭A+B直供主管
2019-12-09 7:10-11:00,设备调试
2019-12-09 11:10:00,启动A+B直供主管
2019-12-09 12:40:00,关闭A+B直供主管
2019-12-09 12:50:00,启动水蓄能放热主管
2019-12-09 15:45:00,关闭水蓄能放热主管
2019-12-09 17:10:00,启动A+B直供主管
2019-12-09 22:00:00,关闭A+B直供主管
2019-12-09 23:00:00,启动A+B水蓄能
2019-12-10 04:05:00,关闭A+B水蓄能
2019-12-10 04:20:00,启动A+B直供主管
2019-12-10 06:40:00,关闭A+B直供主管
2019-12-10 06:45:00,启动水蓄能放热主管
2019-12-10 11:25:00,关闭水蓄能放热主管
2019-12-10 11:30:00,启动A+B直供主管
2019-12-10 19:40:00,关闭A+B直供主管
2019-12-10 22:55:00,启动A+B水蓄能
2019-12-11 05:10:00,关闭A+B水蓄能
2019-12-11 05:25:00,启动A+B直供主管
2019-12-11 06:45:00,关闭A+B直供主管
2019-12-11 07:05:00,启动水蓄能放热主管
2019-12-11 11:15:00,关闭水蓄能放热主管
2019-12-11 11:20:00,启动A+B直供主管
2019-12-11 12:00:00,启动太阳能工作日直供主管
2019-12-11 14:05:00,关闭太阳能工作日直供主管
2019-12-11 17:30:00,关闭A+B直供主管
2019-12-11 23:00:00,启动A+B水蓄能
2019-12-12 04:45:00,关闭A+B水蓄能
2019-12-12 05:00:00,启动A+B直供主管
2019-12-12 06:55:00,关闭A+B直供主管
2019-12-12 07:10:00,启动水蓄能放热主管
2019-12-12 10:55:00,关闭水蓄能放热主管
2019-12-12 11:05:00,启动A+B直供主管
2019-12-12 13:10:00,启动太阳能工作日直供主管
2019-12-12 14:30:00,关闭太阳能工作日直供主管
2019-12-12 17:00:00,关闭A+B直供主管
2019-12-12 23:00:00,启动A+B水蓄能
2019-12-13 04:30:00,关闭A+B水蓄能
2019-12-13 04:45:00,启动A+B直供主管
2019-12-13 06:50:00,关闭A+B直供主管
2019-12-13 07:00:00,启动水蓄能放热主管
2019-12-13 12:00:00,启动太阳能工作日直供主管
2019-12-13 12:30:00,关闭太阳能工作日直供主管
2019-12-13 12:50:00,启动太阳能工作日直供主管
2019-12-13 13:15:00,关闭太阳能工作日直供主管
2019-12-13 13:45:00,关闭水蓄能放热主管
2019-12-13 13:55:00,启动A+B直供主管
2019-12-13 14:20:00,启动太阳能工作日直供主管
2019-12-13 14:40:00,关闭太阳能工作日直供主管
2019-12-13 17:10:00,关闭A+B直供主管
2019-12-13 23:00:00,启动A+B水蓄能
2019-12-14 05:50:00,关闭A+B水蓄能
2019-12-14 06:00:00,启动A+B直供主管
2019-12-14 06:55:00,关闭A+B直供主管
2019-12-15 14:00:00,启动A+B直供主管
2019-12-15 17:55:00,关闭A+B直供主管
2019-12-15 23:00:00,启动A+B水蓄能
2019-12-15 23:15:00,关闭A+B水蓄能
2019-12-15 23:30:00,启动A+B直供主管
2019-12-16 06:55:00,关闭A+B直供主管
2019-12-16 07:05:00,启动水蓄能放热主管
2019-12-16 11:00:00,关闭水蓄能放热主管
2019-12-16 11:05:00,启动A+B直供主管
2019-12-16 17:05:00,关闭A+B直供主管
2019-12-16 23:00:00,启动A+B水蓄能
2019-12-17 04:35:00,关闭A+B水蓄能
2019-12-17 04:45:00,启动A+B直供主管
2019-12-17 06:55:00,关闭A+B直供主管
2019-12-17 07:05:00,启动水蓄能放热主管
2019-12-17 10:50:00,关闭水蓄能放热主管
2019-12-17 11:00:00,启动A+B直供主管
2019-12-17 11:50:00,启动太阳能工作日直供主管
2019-12-17 14:40:00,关闭太阳能工作日直供主管
2019-12-17 17:10:00,关闭A+B直供主管
2019-12-17 23:00:00,启动A+B水蓄能
2019-12-18 04:25:00,关闭A+B水蓄能
2019-12-18 04:40:00,启动A+B直供主管
2019-12-18 06:55:00,关闭A+B直供主管
2019-12-18 07:05:00,启动水蓄能放热主管
2019-12-18 10:55:00,关闭水蓄能放热主管
2019-12-18 11:05:00,启动A+B直供主管
2019-12-18 11:05:00,启动太阳能工作日直供主管
2019-12-18 14:35:00,关闭太阳能工作日直供主管
2019-12-18 17:00:00,关闭A+B直供主管
2019-12-18 23:05:00,启动A+B水蓄能
2019-12-19 04:20:00,关闭A+B水蓄能
2019-12-19 04:35:00,启动A+B直供主管
2019-12-19 06:55:00,关闭A+B直供主管
2019-12-19 07:10:00,启动水蓄能放热主管
2019-12-19 10:55:00,关闭水蓄能放热主管
2019-12-19 11:05:00,启动A+B直供主管
2019-12-19 11:10:00,启动太阳能工作日直供主管
2019-12-19 15:05:00,关闭太阳能工作日直供主管
2019-12-19 17:05:00,关闭A+B直供主管
2019-12-19 23:00:00,启动A+B水蓄能
2019-12-20 04:15:00,关闭A+B水蓄能
2019-12-20 04:30:00,启动A+B直供主管
2019-12-20 10:25:00,关闭A+B直供主管
2019-12-20 10:35:00,启动水蓄能放热主管
2019-12-20 11:35:00,启动太阳能工作日直供主管
2019-12-20 14:10:00,关闭太阳能工作日直供主管
2019-12-20 14:55:00,关闭水蓄能放热主管
2019-12-20 15:05:00,启动A+B直供主管
2019-12-20 22:00:00,关闭A+B直供主管
2019-12-20 22:20:00,启动A+B水蓄能
2019-12-21 03:35:00,关闭A+B水蓄能
2019-12-21 03:50:00,启动A+B直供主管
2019-12-21 10:20:00,关闭A+B直供主管
2019-12-21 10:45:00,启动水蓄能放热主管
2019-12-21 18:05:00,关闭水蓄能放热主管
2019-12-21 18:20:00,启动A+B直供主管
2019-12-21 22:50:00,关闭A+B直供主管
2019-12-21 23:10:00,启动A+B水蓄能
2019-12-22 05:10:00,关闭A+B水蓄能
2019-12-22 05:25:00,启动A+B直供主管
2019-12-22 19:00:00,关闭A+B直供主管
2019-12-23 06:50:00,启动水蓄能放热主管
2019-12-23 11:00:00,关闭水蓄能放热主管
2019-12-23 11:10:00,启动A+B直供主管
2019-12-23 17:00:00,关闭A+B直供主管
2019-12-23 23:00:00,启动A+B水蓄能
2019-12-24 04:25:00,关闭A+B水蓄能
2019-12-24 04:45:00,启动A+B直供主管
2019-12-24 06:55:00,关闭A+B直供主管
2019-12-24 07:10:00,启动水蓄能放热主管
2019-12-24 10:50:00,关闭水蓄能放热主管
2019-12-24 11:00:00,启动A+B直供主管
2019-12-24 16:20:00,关闭A+B直供主管
2019-12-24 23:00:00,启动A+B水蓄能
2019-12-25 04:05:00,关闭A+B水蓄能
2019-12-25 04:25:00,启动A+B直供主管
2019-12-25 06:50:00,关闭A+B直供主管
2019-12-25 07:10:00,启动水蓄能放热主管
2019-12-25 10:55:00,关闭水蓄能放热主管
2019-12-25 11:00:00,启动A+B直供主管
2019-12-25 17:00:00,关闭A+B直供主管
2019-12-25 23:00:00,启动A+B水蓄能
2019-12-26 04:15:00,关闭A+B水蓄能
2019-12-26 04:35:00,启动A+B直供主管
2019-12-26 06:50:00,关闭A+B直供主管
2019-12-26 07:05:00,启动水蓄能放热主管
2019-12-26 10:50:00,关闭水蓄能放热主管
2019-12-26 11:10:00,启动A+B直供主管
2019-12-26 11:25:00,启动太阳能工作日直供主管
2019-12-26 14:05:00,关闭太阳能工作日直供主管
2019-12-26 17:00:00,关闭A+B直供主管
2019-12-26 23:00:00,启动A+B水蓄能
2019-12-27 04:05:00,关闭A+B水蓄能
2019-12-27 04:25:00,启动A+B直供主管
2019-12-27 06:55:00,关闭A+B直供主管
2019-12-27 07:10:00,启动水蓄能放热主管
2019-12-27 11:20:00,启动太阳能工作日直供主管
2019-12-27 14:50:00,关闭太阳能工作日直供主管
2019-12-27 17:15:00,关闭水蓄能放热主管
2019-12-29 08:35:00,启动A+B直供主管
2019-12-29 12:20:00,关闭A+B直供主管
2019-12-29 12:45:00,启动A+B水蓄能
2019-12-29 20:10:00,关闭A+B水蓄能
2019-12-29 20:30:00,启动A+B直供主管
2019-12-30 08:15:00,关闭A+B直供主管
2019-12-30 08:25:00,启动水蓄能放热主管
2019-12-30 10:55:00,关闭水蓄能放热主管
2019-12-30 11:05:00,启动A+B直供主管
2019-12-30 11:25:00,启动太阳能工作日直供主管
2019-12-30 15:05:00,关闭太阳能工作日直供主管
2019-12-30 17:00:00,关闭A+B直供主管
2019-12-30 23:00:00,启动A+B水蓄能
2019-12-31 02:55:00,关闭A+B水蓄能
2019-12-31 03:15:00,启动A+B直供主管
2019-12-31 10:00:00,关闭A+B直供主管
2019-12-31 10:15:00,启动水蓄能放热主管
2019-12-31 11:50:00,启动太阳能工作日直供主管
2019-12-31 14:45:00,关闭太阳能工作日直供主管
2019-12-31 15:35:00,关闭水蓄能放热主管
2019-12-31 15:40:00,启动A+B直供主管
2019-12-31 17:20:00,关闭A+B直供主管
2019-12-31 23:00:00,启动A+B水蓄能
2020-01-01 05:00:00,关闭A+B水蓄能
2020-01-01 05:20:00,启动A+B直供主管
2020-01-01 07:50:00,关闭A+B直供主管
2020-01-01 11:05:00,启动A+B直供主管
2020-01-02 06:55:00,关闭A+B直供主管
2020-01-02 07:10:00,启动水蓄能放热主管
2020-01-02 10:55:00,关闭水蓄能放热主管
2020-01-02 11:00:00,启动A+B直供主管
2020-01-02 12:00:00,启动太阳能工作日直供主管
2020-01-02 13:50:00,关闭太阳能工作日直供主管
2020-01-03 10:50:00,关闭A+B直供主管
2020-01-03 11:10:00,启动B直供主管
2020-01-03 13:45:00,启动太阳能工作日直供主管
2020-01-03 14:10:00,关闭太阳能工作日直供主管
2020-01-03 17:15:00,关闭B直供主管
2020-01-03 23:00:00,启动A+B水蓄能
2020-01-04 03:40:00,关闭A+B水蓄能
2020-01-04 04:00:00,关闭A+B直供主管
2020-01-04 14:30:00,关闭A+B直供主管
2020-01-04 23:05:00,启动A+B直供主管
2020-01-05 07:10:00,关闭A+B直供主管
2020-01-05 14:10-15:05,试机
2020-01-05 15:55:00,启动A+B直供主管
2020-01-05 17:50:00,关闭A+B直供主管
2020-01-05 23:00:00,启动A+B直供主管
2020-01-06 06:50:00,关闭A+B直供主管
2020-01-06 07:00:00,启动水蓄能放热主管
2020-01-06 10:55:00,关闭水蓄能放热主管
2020-01-06 11:05:00,启动A+B直供主管
2020-01-06 15:35:00,关闭A+B直供主管
2020-01-06 15:55:00,启动B直供主管
2020-01-06 17:10:00,关闭B直供主管
2020-01-06 23:20:00,启动A+B水蓄能
2020-01-07 03:50:00,关闭A+B水蓄能
2020-01-07 04:10:00,启动A+B直供主管
2020-01-07 06:50:00,关闭A+B直供主管
2020-01-07 07:05:00,启动水蓄能放热主管
2020-01-07 11:15:00,关闭水蓄能放热主管
2020-01-07 11:20:00,启动A+B直供主管
2020-01-07 17:05:00,关闭A+B直供主管
2020-01-07 23:00:00,启动A+B水蓄能
2020-01-08 04:10:00,关闭A+B水蓄能
2020-01-08 04:30:00,启动A+B直供主管
2020-01-08 06:50:00,关闭A+B直供主管
2020-01-08 07:05:00,启动水蓄能放热主管
2020-01-08 10:55:00,关闭水蓄能放热主管
2020-01-08 11:00:00,启动A+B直供主管
2020-01-08 16:30:00,关闭A+B直供主管
2020-01-08 17:00:00,启动A+B水蓄能
2020-01-08 18:05:00,关闭A+B水蓄能
2020-01-08 23:05:00,启动A+B水蓄能
2020-01-09 03:00:00,关闭A+B水蓄能
2020-01-09 03:20:00,启动A+B直供主管
2020-01-09 06:50:00,关闭A+B直供主管
2020-01-09 07:05:00,启动水蓄能放热主管
2020-01-09 11:00:00,关闭水蓄能放热主管
2020-01-09 11:25:00,启动A+B直供主管
2020-01-09 12:05:00,启动太阳能工作日直供主管
2020-01-09 14:40:00,关闭太阳能工作日直供主管
2020-01-09 15:55:00,关闭A+B直供主管
2020-01-09 16:10:00,启动A+B水蓄能
2020-01-09 18:00:00,关闭A+B水蓄能
2020-01-09 22:55:00,启动A+B水蓄能
2020-01-10 02:05:00,关闭A+B水蓄能
2020-01-10 02:25:00,启动A+B直供主管
2020-01-10 06:50:00,关闭A+B直供主管
2020-01-10 07:10:00,启动水蓄能放热主管
2020-01-10 11:50:00,启动太阳能工作日直供主管
2020-01-10 14:50:00,关闭太阳能工作日直供主管
2020-01-10 16:40:00,关闭水蓄能放热主管
2020-01-11 00:15:00,启动A水蓄能
2020-01-11 06:50:00,关闭A水蓄能
2020-01-11 22:55:00,启动A+B水蓄能
2020-01-12 02:50:00,关闭A+B水蓄能
2020-01-12 03:10:00,启动A+B直供主管
2020-01-12 06:50:00,关闭A+B直供主管
2020-01-12 15:30:00,启动A+B直供主管
2020-01-12 17:45:00,关闭A+B直供主管
2020-01-12 23:15:00,启动A+B直供主管
2020-01-13 06:50:00,关闭A+B直供主管
2020-01-13 07:05:00,启动水蓄能放热主管
2020-01-13 10:55:00,关闭水蓄能放热主管
2020-01-13 11:10:00,启动A+B直供主管
2020-01-13 11:50:00,启动太阳能工作日直供主管
2020-01-13 14:50:00,关闭太阳能工作日直供主管
2020-01-13 16:25:00,关闭A+B直供主管
2020-01-13 16:45:00,启动A+B水蓄能
2020-01-13 18:50:00,关闭A+B水蓄能
2020-01-13 23:00:00,启动A+B水蓄能
2020-01-14 02:10:00,关闭A+B水蓄能
2020-01-14 02:35:00,启动A+B直供主管
2020-01-14 06:50:00,关闭A+B直供主管
2020-01-14 07:05:00,启动水蓄能放热主管
2020-01-14 12:20:00,关闭水蓄能放热主管
2020-01-14 12:40:00,启动A+B直供主管
2020-01-14 12:40:00,启动太阳能工作日直供主管
2020-01-14 14:55:00,关闭太阳能工作日直供主管
2020-01-14 15:55:00,关闭A+B直供主管
2020-01-14 16:10:00,启动A+B水蓄能
2020-01-14 17:50:00,关闭A+B水蓄能
2020-01-14 22:55:00,启动A+B水蓄能
2020-01-15 03:20:00,关闭A+B水蓄能
2020-01-15 03:40:00,启动A+B直供主管
2020-01-15 06:50:00,关闭A+B直供主管
2020-01-15 07:10:00,启动水蓄能放热主管
2020-01-15 11:00:00,关闭水蓄能放热主管
2020-01-15 11:10:00,启动A+B直供主管
2020-01-15 13:15:00,启动太阳能工作日直供主管
2020-01-15 14:55:00,关闭太阳能工作日直供主管
2020-01-15 16:50:00,关闭A+B直供主管
2020-01-15 17:10:00,启动A+B水蓄能
2020-01-15 22:35:00,关闭A+B水蓄能
2020-01-15 22:55:00,启动A+B直供主管
2020-01-16 06:50:00,关闭A+B直供主管
2020-01-16 07:05:00,启动水蓄能放热主管
2020-01-16 11:10:00,关闭水蓄能放热主管
2020-01-16 11:20:00,启动A+B直供主管
2020-01-16 15:45:00,关闭A+B直供主管
2020-01-16 16:40:00,启动A+B水蓄能
2020-01-16 18:25:00,关闭A+B水蓄能
2020-01-16 22:05:00,启动A+B水蓄能
2020-01-17 01:10:00,关闭A+B水蓄能
2020-01-17 01:30:00,启动A+B直供主管
2020-01-17 06:50:00,关闭A+B直供主管
2020-01-17 07:10:00,启动水蓄能放热主管
2020-01-17 11:15:00,关闭水蓄能放热主管
2020-01-17 11:25:00,启动A+B直供主管
2020-01-17 12:35:00,启动太阳能工作日直供主管
2020-01-17 15:00:00,关闭太阳能工作日直供主管
2020-01-17 16:10:00,关闭A+B直供主管
2020-01-17 22:55:00,启动A+B水蓄能
2020-01-18 03:55:00,关闭A+B水蓄能
2020-01-18 04:15:00,启动A+B直供主管
2020-01-18 06:50:00,关闭A+B直供主管
2020-01-18 14:05:00,启动A+B直供主管
2020-01-18 18:00:00,关闭A+B直供主管
2020-01-18 23:00:00,启动A+B直供主管
2020-01-19 06:50:00,关闭A+B直供主管
2020-01-19 07:05:00,启动水蓄能放热主管
2020-01-19 11:10:00,关闭水蓄能放热主管
2020-01-19 11:20:00,启动A+B直供主管
2020-01-19 16:15:00,关闭A+B直供主管
2020-01-19 16:35:00,启动A+B水蓄能
2020-01-19 18:00:00,关闭A+B水蓄能
2020-01-19 22:50:00,启动A+B水蓄能
2020-01-20 02:45:00,关闭A+B水蓄能
2020-01-20 03:05:00,启动A+B直供主管
2020-01-20 06:50:00,关闭A+B直供主管
2020-01-20 07:05:00,启动水蓄能放热主管
2020-01-20 11:00:00,关闭水蓄能放热主管
2020-01-20 11:05:00,启动A+B直供主管
2020-01-20 16:10:00,关闭A+B直供主管
2020-01-20 16:40:00,启动A+B水蓄能
2020-01-20 18:00:00,关闭A+B水蓄能
2020-01-20 22:55:00,启动A+B水蓄能
2020-01-21 02:45:00,关闭A+B水蓄能
2020-01-21 03:05:00,启动A+B直供主管
2020-01-21 06:50:00,关闭A+B直供主管
2020-01-21 11:40:00,启动A+B直供主管
2020-01-21 17:50:00,关闭A+B直供主管
2020-01-21 23:00:00,启动A+B直供主管
2020-01-22 06:50:00,关闭A+B直供主管
2020-01-22 07:10:00,启动水蓄能放热主管
2020-01-22 10:50:00,关闭水蓄能放热主管
2020-01-22 11:00:00,启动A+B直供主管
2020-01-22 14:05:00,关闭A+B直供主管
2020-01-22 14:55:00,启动A+B水蓄能
2020-01-22 18:20:00,关闭A+B水蓄能
2020-01-22 23:00:00,启动A+B水蓄能
2020-01-23 00:20:00,关闭A+B水蓄能
2020-01-23 00:40:00,启动A+B直供主管
2020-01-23 06:50:00,关闭A+B直供主管
2020-01-23 07:50:00,启动水蓄能放热主管
2020-01-23 14:05:00,关闭水蓄能放热主管
2020-01-23 17:55:00,启动A直供主管
2020-02-02 22:05:00,关闭A直供主管
2020-02-02 23:10:00,启动A+B水蓄能
2020-02-03 05:40:00,关闭A+B水蓄能
2020-02-03 06:00:00,启动A+B直供主管
2020-02-03 06:45:00,关闭A+B直供主管
2020-02-03 10:55:00,启动A+B直供主管
2020-02-03 18:00:00,关闭A+B直供主管
2020-02-03 22:55:00,启动A+B直供主管
2020-02-04 00:00:00,关闭A+B直供主管
2020-02-04 10:30:00,启动A+B直供主管
2020-02-04 14:20:00,关闭A+B直供主管
2020-02-04 14:35:00,启动A直供主管
2020-02-19 22:00:00,关闭A直供主管
2020-02-19 23:10:00,启动A+B直供主管
2020-02-20 13:15:00,关闭A+B直供主管
2020-02-20 13:35:00,启动A直供主管
